permaLinkresponseJsonString
{"poNumber":"FT55338","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121240","lineno":"1","itemquant":"3000","upc":"84133010072","itemPrice":"","prodid":"121240","prodnm":"ORG COCONUT MILK FTFM","buyer":"115","wt":"37050.0","itemno":"","volume":"843.75"},{"palletQuantity":"1.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121220","lineno":"2","itemquant":"400","upc":"84133010071","itemPrice":"","prodid":"121220","prodnm":"ORG LITE COCONUT MILK FTFM","buyer":"115","wt":"4940.0","itemno":"","volume":"112.5"}]}
{"poNumber":"FT63586","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"7.9","ti":"704","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"124026","lineno":"1","itemquant":"220","upc":"76857380710","itemPrice":"","prodid":"124026","prodnm":"ROASTING BLEND 6 INCH","buyer":"102","wt":"1760.0","itemno":"","volume":"422.04866"}]}
{"poNumber":"FT63730","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT63731","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT63840","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"60.0","ti":"201","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"146040","lineno":"1","itemquant":"120","upc":"85311300500","itemPrice":"","prodid":"146040","prodnm":"3-4&amp;#x27; FRASER FIR TABLE TOP TREE","buyer":"119","wt":"20400.0","itemno":"","volume":"3309.58332"}]}
{"poNumber":"FT63866","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.4","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"138380","lineno":"1","itemquant":"1425","upc":"84133010039","itemPrice":"","prodid":"138380","prodnm":"NAT COCONUT WATER FTFM","buyer":"114","wt":"45671.25","itemno":"","volume":"1062.94455"}]}
{"poNumber":"FT63867","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.4","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"138390","lineno":"1","itemquant":"1425","upc":"84133010655","itemPrice":"","prodid":"138390","prodnm":"NAT COCONUT WATER W/PULP FRESH THYME","buyer":"114","wt":"45671.25","itemno":"","volume":"1062.94455"}]}
{"poNumber":"FT63917","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.4","ti":"2410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114066","lineno":"1","itemquant":"330","upc":"84133010059","itemPrice":"","prodid":"114066","prodnm":"COFFEE KCUP JAMAICAN BLUE MOUNTAIN FTFM","buyer":"116","wt":"973.5","itemno":"","volume":"102.78114"},{"palletQuantity":"1.4","ti":"2410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114067","lineno":"2","itemquant":"330","upc":"84133010058","itemPrice":"","prodid":"114067","prodnm":"COFFEE KCUP KONA BLEND FTFM","buyer":"116","wt":"1699.5","itemno":"","volume":"61.94364"},{"palletQuantity":"2.8","ti":"2410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"126330","lineno":"3","itemquant":"660","upc":"84133011524","itemPrice":"","prodid":"126330","prodnm":"FOGCUTTER COFFEE K CUP FTFM","buyer":"116","wt":"2013.0","itemno":"","volume":"187.55352"},{"palletQuantity":"1.4","ti":"2410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"126340","lineno":"4","itemquant":"330","upc":"84133011525","itemPrice":"","prodid":"126340","prodnm":"FRENCH ROAST COFFEE KCUP FTFM","buyer":"116","wt":"1006.5","itemno":"","volume":"94.58955"},{"palletQuantity":"1.4","ti":"2410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"126350","lineno":"5","itemquant":"330","upc":"84133011526","itemPrice":"","prodid":"126350","prodnm":"HAZELNUT COFFEE KCUP FTFM","buyer":"116","wt":"973.5","itemno":"","volume":"95.0796"},{"palletQuantity":"2.8","ti":"2410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"126380","lineno":"6","itemquant":"660","upc":"84133011529","itemPrice":"","prodid":"126380","prodnm":"SUMATRACOFFEE KCUP FTFM","buyer":"116","wt":"2013.0","itemno":"","volume":"193.89084"}]}
{"poNumber":"FT63988","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"160.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"173860","lineno":"1","itemquant":"160","upc":"9876543210","itemPrice":"","prodid":"173860","prodnm":"HALF PALLET DISPLAY CORRUGATED 20X48","buyer":"116","wt":"3200.0","itemno":"","volume":"5600.0"}]}
{"poNumber":"FT64017","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"18.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118150","lineno":"1","itemquant":"1530","upc":"84133010615","itemPrice":"","prodid":"118150","prodnm":"CUT GREEN BEANS FTFM","buyer":"115","wt":"39168.0","itemno":"","volume":"812.8125"}]}
{"poNumber":"FT64018","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"18.0","ti":"1705","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118150","lineno":"1","itemquant":"1530","upc":"84133010615","itemPrice":"","prodid":"118150","prodnm":"CUT GREEN BEANS FTFM","buyer":"115","wt":"39168.0","itemno":"","volume":"812.8125"}]}
{"poNumber":"FT64026","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.6","ti":"906","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"169830","lineno":"1","itemquant":"250","upc":"49999904305","itemPrice":"","prodid":"169830","prodnm":"CARVER HALF HAM","buyer":"122","wt":"3552.5","itemno":"6026","volume":"181.58275"},{"palletQuantity":"2.0","ti":"1510","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"173800","lineno":"2","itemquant":"300","upc":"49999904342","itemPrice":"","prodid":"173800","prodnm":"FRICK HAM PETITE WHOLE NJ","buyer":"122","wt":"3000.0","itemno":"6023","volume":"101.0406"}]}
{"poNumber":"FT64028","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"16.7","ti":"506","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"169840","lineno":"1","itemquant":"500","upc":"49999904306","itemPrice":"","prodid":"169840","prodnm":"FRICKS CARVER WHL HAM CINN W/ GLAZE","buyer":"122","wt":"13500.0","itemno":"6020","volume":"777.778"}]}
{"poNumber":"FT64030","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"27.0","ti":"506","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170580","lineno":"1","itemquant":"810","upc":"49999904152","itemPrice":"","prodid":"170580","prodnm":"BONE IN HAM PORTION","buyer":"122","wt":"38175.3","itemno":"5070","volume":"1417.5"}]}
{"poNumber":"FT64203","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"26.0","ti":"306","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"134685","lineno":"1","itemquant":"468","upc":"84133011775","itemPrice":"","prodid":"134685","prodnm":"ORGANIC PEANUT BUTTER MONSTA DOTS FTFM","buyer":"116","wt":"4001.4","itemno":"","volume":"585.55458"},{"palletQuantity":"6.0","ti":"410","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"134690","lineno":"2","itemquant":"240","upc":"84133011776","itemPrice":"","prodid":"134690","prodnm":"ORGANIC HONEY CRUNCH AND OATS FTFM","buyer":"116","wt":"2628.0","itemno":"","volume":"285.6"},{"palletQuantity":"22.0","ti":"306","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"134700","lineno":"3","itemquant":"396","upc":"84133011777","itemPrice":"","prodid":"134700","prodnm":"ORGANIC CINNAMON BEAR SQUARES FTFM","buyer":"116","wt":"3900.6","itemno":"","volume":"471.624912"}]}
{"poNumber":"FT64245","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.0","ti":"809","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113735","lineno":"1","itemquant":"1008","upc":"84133010575","itemPrice":"","prodid":"113735","prodnm":"CRISPY FRIED ONIONS FTFM","buyer":"114","wt":"6501.6","itemno":"70464","volume":"520.478784"},{"palletQuantity":"14.0","ti":"809","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"169680","lineno":"2","itemquant":"1008","upc":"84133010398","itemPrice":"","prodid":"169680","prodnm":"ORGANIC GF CRISPY ONIONS","buyer":"114","wt":"6048.0","itemno":"","volume":"568.26"}]}
{"poNumber":"FT64249","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113520","lineno":"1","itemquant":"1008","upc":"84133010254","itemPrice":"","prodid":"113520","prodnm":"BAKING SODA FTFM","buyer":"114","wt":"28476.0","itemno":"10254","volume":"504.0"},{"palletQuantity":"7.4","ti":"1708","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113522","lineno":"2","itemquant":"1008","upc":"84133010256","itemPrice":"","prodid":"113522","prodnm":"CORNSTARCH FTFM","buyer":"114","wt":"13910.4","itemno":"10256","volume":"527.744448"}]}
{"poNumber":"FT64252","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"19.0","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"139980","lineno":"1","itemquant":"1330","upc":"004920005780","itemPrice":"","prodid":"139980","prodnm":"SUGAR LIGHT BROWN 2 LB DOMINO","buyer":"11","wt":"33782.0","itemno":"168034","volume":"863.99992"},{"palletQuantity":"7.7","ti":"1306","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"166200","lineno":"2","itemquant":"600","upc":"03120029450","itemPrice":"","prodid":"166200","prodnm":"DRIED CRANBERRIES","buyer":"11","wt":"6180.0","itemno":"239016","volume":"29.1666"}]}
{"poNumber":"FT64253","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"19.0","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"139990","lineno":"1","itemquant":"1330","upc":"004920005791","itemPrice":"","prodid":"139990","prodnm":"SUGAR DARK BROWN 2 LB DOMINO","buyer":"11","wt":"33782.0","itemno":"168042","volume":"866.96316"},{"palletQuantity":"7.5","ti":"1006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"140260","lineno":"2","itemquant":"450","upc":"060069966076","itemPrice":"","prodid":"140260","prodnm":"JET PUFFED MARSHMALLOWS MINIATURE 16 OZ KRAFT","buyer":"11","wt":"6106.5","itemno":"109010","volume":"519.4764"}]}
{"poNumber":"FT64255","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"19.0","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"140000","lineno":"1","itemquant":"1330","upc":"004920005175","itemPrice":"","prodid":"140000","prodnm":"SUGAR CONFECTIONER 2 LB DOMINO","buyer":"11","wt":"34380.5","itemno":"168032","volume":"1118.44754"},{"palletQuantity":"7.5","ti":"1006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"140260","lineno":"2","itemquant":"450","upc":"060069966076","itemPrice":"","prodid":"140260","prodnm":"JET PUFFED MARSHMALLOWS MINIATURE 16 OZ KRAFT","buyer":"11","wt":"6106.5","itemno":"109010","volume":"519.4764"}]}
{"poNumber":"FT64264","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.8","ti":"1205","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"156800","lineno":"1","itemquant":"45","upc":"84133012238","itemPrice":"","prodid":"156800","prodnm":"WAFFLE CONE CARAMEL MILK CHOCOLATE","buyer":"115","wt":"112.5","itemno":"","volume":"5.85936"},{"palletQuantity":"0.3","ti":"1506","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"155960","lineno":"2","itemquant":"30","upc":"84133012227","itemPrice":"","prodid":"155960","prodnm":"HAPPY BIRTHDAY TRUFFLE MILK CHOC","buyer":"115","wt":"420.0","itemno":"","volume":"17.472"},{"palletQuantity":"0.2","ti":"1506","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"155990","lineno":"3","itemquant":"20","upc":"84133012230","itemPrice":"","prodid":"155990","prodnm":"SEA SALT CARAMEL DARK CHOCOLATE","buyer":"115","wt":"280.0","itemno":"","volume":"11.64814"},{"palletQuantity":"0.7","ti":"1506","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"156010","lineno":"4","itemquant":"60","upc":"84133012241","itemPrice":"","prodid":"156010","prodnm":"STRAWBERRY CHMPGNE TRUFFLE DRK CHOC","buyer":"115","wt":"840.0","itemno":"","volume":"34.94442"}]}
{"poNumber":"FT64325","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"406","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"118610","lineno":"1","itemquant":"250","upc":"84133010109","itemPrice":"","prodid":"118610","prodnm":"CRAFT YOUR OWN 6PACK FTFM","buyer":"115","wt":"9425.0","itemno":"","volume":"376.2"}]}
{"poNumber":"FT64354","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113447","lineno":"1","itemquant":"2000","upc":"84133010165","itemPrice":"","prodid":"113447","prodnm":"LIME FT SPARK WTR FTFM","buyer":"115","wt":"40000.0","itemno":"70731","volume":"891.666"}]}
{"poNumber":"FT64355","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113447","lineno":"1","itemquant":"500","upc":"84133010165","itemPrice":"","prodid":"113447","prodnm":"LIME FT SPARK WTR FTFM","buyer":"115","wt":"10000.0","itemno":"70731","volume":"222.9165"},{"palletQuantity":"15.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"129230","lineno":"2","itemquant":"1500","upc":"84133011662","itemPrice":"","prodid":"129230","prodnm":"ORANGE FT SPARK WATER FTFM","buyer":"115","wt":"30225.0","itemno":"","volume":"557.916"}]}
{"poNumber":"FT64356","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113448","lineno":"1","itemquant":"2000","upc":"84133010166","itemPrice":"","prodid":"113448","prodnm":"PINK GRAPEFRUIT FT SPARK WATER FTFM","buyer":"115","wt":"40400.0","itemno":"70730","volume":"885.938"}]}
{"poNumber":"FT64357","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113448","lineno":"1","itemquant":"500","upc":"84133010166","itemPrice":"","prodid":"113448","prodnm":"PINK GRAPEFRUIT FT SPARK WATER FTFM","buyer":"115","wt":"10100.0","itemno":"70730","volume":"221.4845"},{"palletQuantity":"15.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113449","lineno":"2","itemquant":"1500","upc":"84133010347","itemPrice":"","prodid":"113449","prodnm":"CUCUMBER MELON FT SPARK WATER FTFM","buyer":"115","wt":"30525.0","itemno":"70732","volume":"679.2195"}]}
{"poNumber":"FT64358","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"15.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113449","lineno":"1","itemquant":"1500","upc":"84133010347","itemPrice":"","prodid":"113449","prodnm":"CUCUMBER MELON FT SPARK WATER FTFM","buyer":"115","wt":"30525.0","itemno":"70732","volume":"679.2195"},{"palletQuantity":"5.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"129240","lineno":"2","itemquant":"500","upc":"84133011664","itemPrice":"","prodid":"129240","prodnm":"LEMON FT SPARK WATER FTFM","buyer":"115","wt":"10050.0","itemno":"","volume":"201.5295"}]}
{"poNumber":"FT64395","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113520","lineno":"1","itemquant":"144","upc":"84133010254","itemPrice":"","prodid":"113520","prodnm":"BAKING SODA FTFM","buyer":"114","wt":"4068.0","itemno":"10254","volume":"72.0"},{"palletQuantity":"2.0","ti":"1708","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113522","lineno":"2","itemquant":"272","upc":"84133010256","itemPrice":"","prodid":"113522","prodnm":"CORNSTARCH FTFM","buyer":"114","wt":"3753.6","itemno":"10256","volume":"142.407232"}]}
{"poNumber":"FT64396","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"17.9","ti":"1405","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121280","lineno":"1","itemquant":"1250","upc":"84133011167","itemPrice":"","prodid":"121280","prodnm":"ORG COCONUT FLOUR FTFM","buyer":"114","wt":"17912.5","itemno":"","volume":"885.86"}]}
{"poNumber":"FT64407","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"3005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"154190","lineno":"1","itemquant":"3000","upc":"84133011501","itemPrice":"","prodid":"154190","prodnm":"ITALIAN SPARKLING ARTESIAN WATER FTFM","buyer":"114","wt":"41700.0","itemno":"","volume":"1157.7"}]}
{"poNumber":"FT64423","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"15.0","ti":"607","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"126710","lineno":"1","itemquant":"630","upc":"84133011383","itemPrice":"","prodid":"126710","prodnm":"ORIGINAL POTATO CHIPS SALTED FTFM","buyer":"115","wt":"5071.5","itemno":"402600","volume":"1426.88007"},{"palletQuantity":"12.0","ti":"607","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"152640","lineno":"2","itemquant":"504","upc":"84133012277","itemPrice":"","prodid":"152640","prodnm":"RIPPLE CUT POTATO CHIPS","buyer":"115","wt":"3654.0","itemno":"402682","volume":"1112.202"},{"palletQuantity":"13.0","ti":"607","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"154030","lineno":"3","itemquant":"546","upc":"84133012278","itemPrice":"","prodid":"154030","prodnm":"MESQUITE BBQ POTATO CHIPS","buyer":"115","wt":"3958.5","itemno":"402701","volume":"1204.8855"}]}
{"poNumber":"FT64436","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.0","ti":"507","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"130630","lineno":"1","itemquant":"175","upc":"84133010410","itemPrice":"","prodid":"130630","prodnm":"WHITE CHEESY POOFS FTFM","buyer":"115","wt":"1391.25","itemno":"240223","volume":"472.70965"}]}
{"poNumber":"FT64472","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"63.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174770","lineno":"1","itemquant":"63","upc":"49999904349","itemPrice":"","prodid":"174770","prodnm":"FERRIS HALF PALLET 240/10 OZ","buyer":"116","wt":"12600.0","itemno":"","volume":"1522.5021"},{"palletQuantity":"1.3","ti":"404","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174771","lineno":"2","itemquant":"20","upc":"78870992754","itemPrice":"","prodid":"174771","prodnm":"FORAGERS MIX","buyer":"116","wt":"400.0","itemno":"","volume":"42.222"},{"palletQuantity":"0.6","ti":"404","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174772","lineno":"3","itemquant":"10","upc":"78870992756","itemPrice":"","prodid":"174772","prodnm":"BLUEBERRY BANANA NUT MIX","buyer":"116","wt":"200.0","itemno":"","volume":"21.111"},{"palletQuantity":"1.9","ti":"404","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"174773","lineno":"4","itemquant":"30","upc":"78870992765","itemPrice":"","prodid":"174773","prodnm":"CRANBERRY CRUNCH MIX","buyer":"116","wt":"600.0","itemno":"","volume":"63.333"}]}
{"poNumber":"FT64526","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.0","ti":"810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102700","lineno":"1","itemquant":"160","upc":"4242","itemPrice":"","prodid":"102700","prodnm":"CRANBERRIES 24/12OZ CRANBERRIES 24/12OZ","buyer":"102","wt":"3200.0","itemno":"","volume":"178.23248"},{"palletQuantity":"0.9","ti":"1411","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102705","lineno":"2","itemquant":"132","upc":"94242","itemPrice":"","prodid":"102705","prodnm":"ORG CRANBERRIES 18/8OZ ORG CRANBERRIES 18/8OZ","buyer":"102","wt":"1320.0","itemno":"","volume":"61.785636"}]}
{"poNumber":"FT64528","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"7.0","ti":"810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102700","lineno":"1","itemquant":"560","upc":"4242","itemPrice":"","prodid":"102700","prodnm":"CRANBERRIES 24/12OZ CRANBERRIES 24/12OZ","buyer":"102","wt":"11200.0","itemno":"","volume":"623.81368"},{"palletQuantity":"0.9","ti":"1411","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102705","lineno":"2","itemquant":"132","upc":"94242","itemPrice":"","prodid":"102705","prodnm":"ORG CRANBERRIES 18/8OZ ORG CRANBERRIES 18/8OZ","buyer":"102","wt":"1320.0","itemno":"","volume":"61.785636"}]}
{"poNumber":"FT64529","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"7.0","ti":"810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102700","lineno":"1","itemquant":"560","upc":"4242","itemPrice":"","prodid":"102700","prodnm":"CRANBERRIES 24/12OZ CRANBERRIES 24/12OZ","buyer":"102","wt":"11200.0","itemno":"","volume":"623.81368"},{"palletQuantity":"1.7","ti":"1411","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102705","lineno":"2","itemquant":"264","upc":"94242","itemPrice":"","prodid":"102705","prodnm":"ORG CRANBERRIES 18/8OZ ORG CRANBERRIES 18/8OZ","buyer":"102","wt":"2640.0","itemno":"","volume":"123.571272"}]}
